State Code,Predicted Total Disasters for 2024,Tornado,Flood,Hurricane,Coastal Storm,Snowstorm,Fire,Severe Storm,Other,Terrorist,Fishing Losses,Severe Ice Storm,Mud/Landslide,Drought,Toxic Substances,Earthquake,Typhoon,Volcanic Eruption,Tsunami,Freezing,Severe Storm(s),Winter Storm,Dam/Levee Break,Tropical Storm,Human Cause,Chemical
WY,3,0.0,1.0,,,,1.0,1.0,,,,0.0,,0.0,0.0,,,,,,,,,,,
HI,3,,0.0,1.0,,,1.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,,,,,,,
AK,5,,1.0,,0.0,0.0,1.0,2.0,0.0,,,,0.0,,,0.0,,,,0.0,,,,,,
CA,75,,21.0,3.0,2.0,,27.0,15.0,0.0,,0.0,,,2.0,,2.0,,,0.0,3.0,,0.0,0.0,0.0,,
OR,11,,3.0,,1.0,,4.0,3.0,,,0.0,,0.0,0.0,,0.0,,,0.0,,,,,,,
WA,20,,6.0,,1.0,,5.0,5.0,,,0.0,0.0,0.0,0.0,,1.0,,1.0,,,,,,,,
VA,37,,5.0,14.0,,8.0,0.0,7.0,,0.0,,1.0,,2.0,,0.0,,,,1.0,,,,,,
WV,26,,7.0,3.0,,3.0,1.0,11.0,,,,0.0,1.0,0.0,,,,,,,,,,,,0.0
ID,3,,1.0,0.0,,0.0,1.0,1.0,,,,,,0.0,,0.0,,0.0,,,,,,,,
AZ,1,,0.0,0.0,,,0.0,0.0,,,,,,0.0,,,,,,0.0,,,,,,
NJ,13,,2.0,4.0,0.0,2.0,1.0,3.0,1.0,,,0.0,,1.0,,,,,,,,,,,,
NV,3,,0.0,0.0,,0.0,1.0,1.0,,,,,,0.0,,0.0,,,,,,,,,,
ME,9,,2.0,1.0,0.0,2.0,0.0,3.0,,,0.0,,,,,,,,,0.0,,,,,,
NM,5,,1.0,0.0,,,2.0,1.0,,,,,,0.0,,,,,,,,,,,,
DE,0,,0.0,0.0,0.0,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,
NH,8,,1.0,1.0,0.0,1.0,0.0,3.0,,,,0.0,,,,,,,,,,,,,,
VT,8,,3.0,1.0,,0.0,,4.0,,,,0.0,,0.0,,,,,,,,,,,,
MP,5,,0.0,,,,,,,,,,,,,,5.0,,,,,,,0.0,,
AS,5,,0.0,2.0,,,,1.0,,,,,,0.0,,0.0,1.0,,,,,,,,,
PR,71,,14.0,40.0,,,0.0,12.0,0.0,,,,,1.0,,4.0,,,,,,,,,,
FM,3,,0.0,,,,0.0,,,,,,,0.0,,,2.0,,,,,,,,,
VI,4,,0.0,3.0,,,,0.0,0.0,,,,,0.0,,,,,,,,,,,,
MH,9,,1.0,,0.0,,0.0,,,,,,,4.0,,,3.0,,,,,,,,,
RI,4,,,2.0,,1.0,0.0,1.0,0.0,,,,,,0.0,,,,,,,,,,,
GU,1,,,0.0,,,0.0,0.0,,,,,,,,0.0,1.0,,,,,,,0.0,,
DC,1,,,0.0,,0.0,,0.0,0.0,,,,,,,0.0,,,,,,,,,,
Virgin Islands of the U.S.,2,,,2.0,,,,,0.0,,,,,,,,,,,,,,,,,
PW,1,,,,,,,,,,,,,,,,1.0,,,,,,,,,
